timestamp,user_id,ip_address,event_type
2025-02-26 22:56:33,robertford,90.216.66.237,login_failed
2025-03-23 02:18:34,stewartdorothy,40.248.212.156,login_success
2025-02-08 03:16:23,lambjoshua,158.163.186.160,data_modified
2025-01-23 22:34:09,dawsonmichelle,219.95.195.55,login_success
2025-01-02 01:21:43,anthony41,181.164.85.105,file_deleted
2025-03-17 23:04:22,rachelclements,126.79.254.233,file_deleted
2025-04-02 13:16:15,jose41,110.7.115.87,login_success
2025-02-09 08:02:37,joseph71,26.71.39.79,login_success
2025-03-14 01:37:30,linda88,95.150.200.59,login_success
2025-02-12 07:49:37,sandrasmith,10.200.70.94,login_success
2025-03-12 12:13:39,freemanamy,44.19.29.213,file_deleted
2025-01-28 04:56:37,annette99,32.223.236.39,login_success
2025-01-19 12:27:55,nelsonblake,2.80.164.115,login_success
2025-03-14 12:34:43,mariohunt,110.94.239.254,login_success
2025-01-08 15:58:44,ycarlson,147.149.212.156,login_success
2025-02-18 06:04:12,melissa70,146.112.3.162,login_failed
2025-02-02 17:02:49,matthewlee,166.19.110.52,login_success
2025-02-01 14:19:03,obrown,177.33.189.234,login_failed
2025-03-23 19:32:25,rvazquez,48.108.131.72,login_failed
2025-02-27 01:00:19,carteranna,212.137.173.71,login_success
2025-01-10 13:06:09,shanevega,171.49.240.107,login_success
2025-01-10 04:38:59,taylor02,194.98.100.125,data_modified
2025-03-16 01:19:10,aanderson,154.31.196.127,login_success
2025-03-26 21:59:38,robertawalker,3.237.253.24,file_deleted
2025-03-14 23:23:08,ryanmcclain,59.150.42.173,login_failed
2025-02-03 05:24:32,gibbsamber,199.227.154.19,login_success
2025-03-21 06:17:29,jennifer99,75.163.110.184,login_failed
2025-02-04 14:23:14,anna95,134.130.218.169,login_success
2025-02-15 16:31:28,sara67,183.9.64.84,file_deleted
2025-02-19 10:49:28,hrocha,100.50.130.235,login_success
2025-02-23 08:42:34,christopherkelley,76.168.115.239,login_success
2025-01-26 00:33:37,wolfecassandra,19.3.196.49,file_deleted
2025-03-08 04:16:51,fgonzales,166.67.244.66,data_modified
2025-02-01 22:23:04,gnorton,171.171.39.26,file_deleted
2025-02-12 23:03:56,jennifer51,171.162.157.7,login_success
2025-02-02 16:49:38,pattersoncynthia,21.222.15.202,file_deleted
2025-02-12 15:09:42,csmith,205.219.91.245,login_success
2025-02-01 17:20:11,joshua62,47.165.91.64,data_modified
2025-04-02 01:41:59,johnstonbrittney,26.127.76.250,login_success
2025-01-18 22:34:03,burkethomas,174.252.204.89,login_success
2025-01-06 18:10:01,joshua91,221.35.51.185,login_success
2025-02-07 16:55:37,middletonelaine,175.71.132.97,login_success
2025-01-29 11:29:52,kathleenlarson,88.249.62.190,file_deleted
2025-01-17 19:17:21,younglisa,192.88.56.146,login_success
2025-01-08 09:18:57,lauren39,137.40.178.169,login_success
2025-03-29 10:02:11,johnholmes,211.25.149.18,login_failed
2025-02-10 21:22:21,christina08,6.73.20.2,login_failed
2025-02-12 15:57:14,bakerjanice,58.68.188.174,file_deleted
2025-02-24 01:55:50,jenniferwalters,149.182.201.90,file_deleted
2025-01-22 04:13:15,brandonmcdowell,164.134.100.162,login_success
2025-03-02 15:25:14,mwilson,18.57.198.149,login_success
2025-03-26 04:13:31,kleindavid,11.229.241.61,login_success
2025-03-09 01:47:04,ksmith,177.214.9.67,login_success
2025-03-26 22:36:28,lauriecabrera,130.181.123.54,login_success
2025-03-22 10:59:45,walshnathan,119.199.169.67,login_failed
2025-02-26 09:37:47,gweaver,90.77.212.213,login_failed
2025-02-24 07:39:53,tkelley,222.253.187.102,login_success
2025-02-22 23:51:57,amcintyre,161.171.55.125,login_success
2025-03-02 00:57:14,colemanjennifer,146.165.103.116,login_success
2025-03-18 10:47:25,williamselizabeth,88.34.131.34,login_success
2025-01-18 11:46:31,hernandeztracy,59.50.12.132,login_success
2025-03-22 17:55:06,braunmary,41.221.62.92,login_success
2025-03-16 19:40:04,moorejasmin,20.165.195.172,login_success
2025-02-03 04:25:21,scott18,205.121.26.218,login_success
2025-03-01 06:59:04,whitedean,57.157.62.9,login_failed
2025-03-17 03:30:29,nstephens,64.173.247.3,login_failed
2025-01-21 01:39:05,fberg,63.29.67.131,login_success
2025-03-13 02:02:30,zacharyfisher,182.156.188.98,login_success
2025-02-18 11:48:06,timothyhamilton,39.210.156.129,login_failed
2025-03-20 06:20:40,katelyn36,51.227.243.167,login_failed
2025-01-23 01:19:10,matthewpatterson,186.103.83.223,login_success
2025-02-03 10:07:22,erica58,183.68.158.30,login_success
2025-01-18 13:36:06,jonathanadkins,76.249.152.95,login_success
2025-03-12 17:47:03,cfox,86.194.224.114,login_success
2025-01-02 06:33:16,alexanderroy,84.74.206.106,login_success
2025-03-08 20:03:11,nancyhughes,179.52.137.195,file_deleted
2025-02-27 07:53:58,taylormatthew,115.111.240.217,login_success
2025-03-14 01:09:25,soniabarry,110.211.17.214,login_success
2025-03-30 12:11:12,fosterbryan,174.174.30.45,login_success
2025-02-24 10:36:50,nicolebrown,53.65.7.9,login_success
2025-03-21 21:44:54,vazqueztrevor,96.73.40.252,login_success
2025-03-28 14:53:35,matthew20,91.88.242.160,login_failed
2025-02-24 05:45:12,patrickwilliams,92.80.163.165,login_success
2025-01-25 19:16:38,johnsonstephanie,16.122.128.164,login_failed
2025-03-20 09:46:06,jimmy67,223.177.112.207,data_modified
2025-03-01 21:11:48,francisrobert,184.150.179.198,login_success
2025-02-16 08:22:38,alicia90,139.138.59.131,login_success
2025-01-20 23:28:07,zowens,85.248.243.190,login_failed
2025-03-15 16:36:24,trevinodavid,126.171.72.183,login_success
2025-03-21 15:08:42,donna17,83.229.40.197,login_success
2025-02-03 04:51:52,acarpenter,179.208.246.32,login_success
2025-02-04 22:04:16,fmcdaniel,46.36.140.49,login_success
2025-03-05 12:50:52,gomezmegan,49.86.52.241,login_success
2025-01-27 15:58:24,waynearcher,61.49.150.43,login_success
2025-02-09 06:07:33,thomas13,175.127.107.37,login_success
2025-03-07 03:18:35,dawnfernandez,184.245.55.67,login_success
2025-02-05 06:25:17,jonestammy,152.110.10.72,login_success
2025-02-16 16:12:07,adambarker,148.20.145.1,login_failed
2025-01-19 00:06:43,kimberly89,15.49.228.135,login_success
2025-03-08 14:34:38,logan54,223.128.194.126,login_success
2025-01-03 12:32:28,jamesyoung,146.50.207.142,login_success
2025-03-09 15:37:20,angela17,174.249.36.180,login_success
2025-01-01 02:54:13,lindseyhernandez,207.157.103.203,login_success
2025-03-19 18:57:31,sherrylawrence,155.55.160.178,login_success
2025-03-24 08:25:30,tyler73,106.11.68.137,login_success
2025-01-22 00:48:06,scott72,201.224.86.115,login_success
2025-03-02 21:34:08,marcia61,173.218.20.143,login_success
2025-03-04 05:49:35,bennettfrancisco,94.57.92.242,login_success
2025-01-30 06:47:33,bonnie59,89.74.6.57,login_success
2025-03-09 10:57:43,fjones,189.101.12.127,login_success
2025-02-07 22:12:40,bbridges,38.166.208.37,login_success
2025-01-13 07:02:49,uwilliams,83.49.82.247,login_success
2025-01-10 15:04:44,dustin66,210.209.210.115,file_deleted
2025-02-06 20:06:20,courtney04,119.230.31.55,login_success
2025-03-02 03:35:58,cooperjesse,124.100.110.45,login_failed
2025-03-25 15:02:42,bushadam,15.154.63.226,login_success
2025-01-22 03:46:03,zmckenzie,46.226.83.97,login_success
2025-02-03 04:20:15,aguerrero,18.171.28.19,login_success
2025-01-18 04:01:13,heather57,133.89.157.211,login_success
2025-02-16 10:09:38,andrew93,40.5.21.114,data_modified
2025-01-20 01:53:35,randybarton,18.141.31.254,login_failed
2025-02-04 09:41:43,christiandaniel,162.142.201.234,login_success
2025-02-05 20:59:48,davidfranklin,211.57.12.24,login_success
2025-02-16 19:58:08,henrymosley,118.66.5.62,data_modified
2025-01-17 04:06:04,carlosadkins,142.194.138.249,data_modified
2025-02-27 02:20:03,agardner,88.224.13.235,login_success
2025-01-21 23:15:31,judith90,144.110.96.132,login_success
2025-02-25 17:52:52,murraykatherine,196.223.186.88,login_failed
2025-02-01 07:10:32,sanderskrystal,26.180.240.14,login_success
2025-03-09 08:28:31,allencalvin,167.151.20.178,login_failed
2025-01-16 16:50:40,shaun68,67.88.95.42,data_modified
2025-03-20 22:35:48,edward12,33.146.127.197,login_success
2025-03-21 05:01:56,karenmartin,55.218.40.83,login_success
2025-01-17 07:04:09,duncanlisa,122.236.162.96,login_failed
2025-02-27 12:02:54,pam46,126.102.12.184,login_success
2025-02-14 12:30:17,andrea22,177.100.50.56,login_success
2025-03-18 15:45:47,cherylwashington,35.71.162.160,login_failed
2025-01-24 08:47:41,eric73,149.1.9.25,login_success
2025-02-27 06:09:57,tony36,151.250.85.123,login_success
2025-01-17 04:18:57,lisa65,74.188.67.56,login_success
2025-03-19 06:53:07,jensenjuan,61.212.128.199,file_deleted
2025-03-07 05:54:37,awatkins,155.54.35.35,data_modified
2025-03-30 19:50:07,brooke36,189.190.207.63,file_deleted
2025-03-07 23:27:23,dixonluke,112.238.190.126,login_failed
2025-01-07 03:14:01,ballbernard,117.16.40.156,file_deleted
2025-03-13 19:27:27,melissakelly,98.131.136.199,login_success
2025-01-07 15:33:44,alexis73,169.34.122.53,login_failed
2025-02-14 09:35:23,joanne27,156.239.54.234,login_failed
2025-02-13 14:37:02,jacobhernandez,23.130.117.128,login_success
2025-01-24 19:02:06,jennifercook,64.110.19.204,login_success
2025-03-17 11:47:53,meyerjames,182.209.137.54,data_modified
2025-01-08 03:17:06,stephanie14,36.47.91.243,login_success
2025-03-09 11:31:51,edwardspatrick,86.226.68.9,login_failed
2025-01-18 07:18:13,vhicks,188.220.70.34,login_success
2025-01-10 06:57:44,zsmith,145.75.49.234,login_success
2025-01-20 22:00:41,daleevans,15.86.11.89,login_failed
2025-03-23 14:44:31,carrkenneth,30.106.165.115,login_success
2025-02-09 08:51:18,kristenwoods,189.226.255.35,data_modified
2025-03-20 10:55:50,ewerner,24.179.206.109,login_failed
2025-02-08 18:24:05,john09,30.87.225.238,login_failed
2025-04-01 22:29:15,colemandennis,157.154.249.207,login_success
2025-01-07 23:25:32,jeffery28,185.235.248.65,login_success
2025-03-08 17:43:09,qstevenson,220.202.203.167,login_failed
2025-02-03 01:48:03,uthompson,109.134.21.96,login_success
2025-01-08 05:57:10,jreese,126.219.219.166,login_success
2025-02-03 17:08:41,jeffrey59,64.23.230.2,file_deleted
2025-03-19 10:00:42,lgreene,133.252.121.37,file_deleted
2025-02-11 01:44:56,jacob21,158.11.213.205,login_success
2025-01-29 02:36:24,anthonycoleman,146.85.91.105,login_success
2025-03-20 15:49:58,twalker,168.130.136.110,login_success
2025-02-17 14:05:08,willisrachel,192.32.93.141,login_success
2025-03-08 23:18:23,englishangela,59.185.178.186,login_success
2025-01-24 02:32:18,vwilliams,209.107.131.168,login_success
2025-02-03 15:53:00,robertramos,215.156.14.8,file_deleted
2025-02-19 15:10:16,colemankylie,143.217.116.42,login_success
2025-02-06 18:30:41,gary41,52.56.131.4,login_success
2025-01-22 03:52:26,dclark,132.40.67.102,login_failed
2025-04-03 20:33:15,charlesreed,110.23.249.79,login_success
2025-02-01 02:27:33,dholloway,157.156.195.228,login_failed
2025-02-27 12:41:13,hernandezangela,22.190.199.27,login_success
2025-01-30 08:14:52,grossryan,146.74.196.205,login_success
2025-03-01 02:06:54,harrisonkevin,194.8.254.97,login_success
2025-03-10 01:01:14,michael93,136.137.49.175,login_success
2025-01-31 17:59:58,rjohnson,79.222.42.197,login_success
2025-02-10 17:02:40,terrirodriguez,10.215.105.168,login_success
2025-01-01 17:35:59,gomezjames,132.130.34.13,login_success
2025-02-08 18:21:44,leeamanda,185.62.195.39,login_success
2025-03-14 21:11:18,valerieeverett,125.173.121.39,file_deleted
2025-01-18 16:37:49,ramosregina,2.219.195.116,login_success
2025-03-23 23:11:12,millerann,211.0.241.207,data_modified
2025-02-11 06:48:09,reidann,96.110.110.188,file_deleted
2025-01-20 06:43:34,luisgonzalez,66.5.126.227,login_failed
2025-01-05 12:57:10,melissa65,195.44.173.157,login_success
2025-03-31 10:54:22,alvaradomegan,113.207.112.171,login_failed
2025-03-26 06:00:04,johnjefferson,60.27.168.82,data_modified
2025-03-28 08:03:32,zhawkins,86.176.89.163,login_success
2025-02-22 10:04:31,patriciamartinez,202.244.151.101,login_success
2025-03-06 07:38:34,jonathan72,201.142.86.186,login_failed
2025-04-04 00:25:42,jerome81,47.237.192.211,file_deleted
2025-01-22 16:31:15,lauriewilkins,72.86.112.5,data_modified
2025-01-03 11:44:29,codybooker,216.148.182.83,login_success
2025-01-01 02:22:02,lucasjasmine,163.178.78.50,file_deleted
2025-03-05 20:50:22,michelleblack,13.34.137.35,login_success
2025-01-13 07:30:25,vcowan,106.71.10.110,data_modified
2025-02-27 14:07:01,iskinner,180.216.0.54,login_failed
2025-03-04 00:21:25,wattsjessica,63.105.4.194,login_success
2025-01-05 12:12:31,richardsashley,221.239.46.100,data_modified
2025-02-09 05:42:28,julian67,21.162.162.90,login_failed
2025-01-07 06:14:17,cheryl28,152.212.88.237,file_deleted
2025-03-28 02:01:25,pcline,203.9.103.101,login_success
2025-03-12 17:33:48,mharrison,125.135.172.178,file_deleted
2025-03-30 13:38:35,carolfernandez,35.193.209.33,login_success
2025-02-06 22:03:26,fjones,206.94.48.69,login_failed
2025-03-25 11:47:05,whitesamantha,130.18.168.30,login_success
2025-01-27 15:30:07,donald20,177.180.135.226,login_failed
2025-04-02 11:38:54,jerrywilliams,22.168.253.52,login_success
2025-01-27 23:19:44,beltrannatalie,143.226.180.237,login_success
2025-01-19 20:03:12,mhartman,45.121.129.94,file_deleted
2025-03-09 23:13:49,ryan86,165.117.253.211,login_success
2025-02-04 13:57:07,tperez,103.220.102.194,login_success
2025-01-15 18:36:22,vgibson,1.161.88.75,login_success
2025-03-21 17:36:36,danielvasquez,150.3.136.126,file_deleted
2025-03-23 16:08:36,sharonwest,92.87.40.39,login_failed
2025-01-05 07:02:33,lisakennedy,115.5.36.204,data_modified
2025-01-03 04:28:30,evanschristina,23.19.164.226,login_success
2025-01-02 10:07:27,smithjohn,51.128.13.127,login_success
2025-01-14 17:47:56,sabrinaedwards,138.202.63.136,login_success
2025-02-26 01:05:27,ferrelldavid,128.194.115.124,login_success
2025-03-30 14:32:25,xavierreynolds,155.170.42.56,data_modified
2025-03-23 15:11:26,glennwright,2.101.219.64,file_deleted
2025-01-17 11:54:15,moorecarly,143.83.224.250,file_deleted
2025-03-31 20:58:04,destiny78,192.17.177.201,file_deleted
2025-02-20 11:18:21,matthew43,213.95.253.119,login_success
2025-01-15 17:41:00,patriciaperry,78.117.47.174,file_deleted
2025-01-23 09:31:19,morganlloyd,32.4.146.221,login_success
2025-01-18 08:06:40,robert31,91.189.218.113,login_failed
2025-02-02 01:12:53,sholland,157.230.195.105,login_success
2025-02-17 15:38:24,gsmith,85.164.177.193,login_failed
2025-01-05 00:43:11,fwhite,43.134.189.30,file_deleted
2025-03-29 16:56:00,wgibson,135.126.122.137,file_deleted
2025-03-13 18:48:04,christopher82,58.61.247.244,login_success
2025-01-23 22:11:04,danielle70,2.149.223.179,login_success
2025-01-01 18:41:20,jyoung,212.105.252.231,login_success
2025-02-23 03:55:46,gregrivera,21.130.184.215,login_failed
2025-01-18 01:35:51,fitzgeraldmary,188.15.8.116,login_success
2025-03-17 21:07:41,kandersen,128.202.89.245,login_success
2025-03-22 18:23:58,jwilliams,108.223.253.79,login_failed
2025-01-17 07:32:39,rwolf,44.15.185.204,login_success
2025-02-06 05:47:43,jamienguyen,157.184.173.58,login_success
2025-01-13 02:09:23,stacey91,192.42.70.170,data_modified
2025-01-14 06:30:11,mcconnelljoseph,32.163.24.192,login_success
2025-04-02 19:09:07,bryantdavid,200.184.183.230,login_success
2025-03-25 21:38:35,brian53,36.145.189.98,file_deleted
2025-02-05 15:05:35,martinreginald,163.37.82.36,login_success
2025-01-06 07:22:17,markmyers,222.93.10.184,login_failed
2025-02-20 11:41:49,mcline,115.205.66.219,login_success
2025-01-22 20:51:39,hball,5.126.247.38,login_success
2025-02-19 05:32:17,jorgedavis,151.101.115.214,login_success
2025-02-07 11:45:55,johnbutler,89.10.79.60,login_success
2025-03-11 16:39:37,santosdavid,184.61.159.144,login_success
2025-01-15 16:13:43,james25,94.153.127.216,login_success
2025-03-09 21:11:38,hailey14,184.217.133.39,data_modified
2025-02-14 17:53:12,tberry,35.208.55.64,file_deleted
2025-02-05 04:09:51,donaldjuarez,53.67.68.96,login_success
2025-01-25 06:20:34,donna75,134.106.237.80,data_modified
2025-02-21 18:36:10,tyler31,189.35.141.188,login_failed
2025-01-04 10:09:36,corey30,210.108.204.212,login_success
2025-01-04 06:50:01,reyesnicholas,40.42.70.116,login_success
2025-01-06 01:44:30,mhale,177.193.116.253,data_modified
2025-03-30 20:46:17,ssmith,130.99.26.42,data_modified
2025-03-21 02:17:28,cyoung,217.118.113.211,login_success
2025-03-31 10:54:07,watsonalexis,10.23.210.200,login_success
2025-01-07 18:04:16,dperez,116.243.205.141,login_failed
2025-03-04 12:33:29,dawnsmith,24.238.102.116,file_deleted
2025-03-18 16:07:50,kathleenshah,39.69.110.244,data_modified
2025-01-22 10:26:42,jeremy42,38.100.17.208,login_success
2025-01-28 10:15:13,peter02,199.89.142.254,login_success
2025-01-23 20:55:02,villajon,164.175.73.219,file_deleted
2025-01-19 05:40:31,woodedward,217.73.53.81,login_success
2025-03-27 06:41:21,sandersdonna,66.199.235.86,login_success
2025-03-07 17:29:14,sandra92,220.216.73.63,login_failed
2025-03-13 17:01:20,aaron37,215.248.220.119,login_success
2025-03-09 21:27:51,fcohen,118.184.23.4,file_deleted
2025-03-23 21:06:00,edavis,20.85.9.226,data_modified
2025-02-18 14:04:30,aaron69,8.70.88.205,data_modified
2025-01-21 06:14:38,john01,100.41.95.51,login_success
2025-01-08 01:11:09,vargasjessica,206.241.61.107,login_failed
2025-02-20 06:43:10,vgarner,139.228.39.69,login_failed
2025-03-16 09:58:09,curtis22,3.200.6.245,data_modified
2025-01-09 10:37:34,susanweber,58.104.40.222,login_success
2025-01-11 01:54:22,francis46,26.175.140.122,data_modified
2025-02-16 17:37:20,vcole,201.75.34.226,login_success
2025-02-28 08:00:55,michelle85,154.162.16.203,login_success
2025-03-25 16:40:45,iaguilar,33.191.226.249,file_deleted
2025-03-06 09:10:52,ppena,181.191.4.21,login_failed
2025-03-30 05:53:32,matthewsdonald,192.231.124.153,file_deleted
2025-02-20 11:37:04,craig34,152.70.25.164,login_success
2025-04-03 00:27:22,clarkmichael,74.81.246.101,data_modified
2025-03-15 18:41:35,hilltimothy,22.46.85.26,login_success
2025-02-12 13:45:10,martinezdaniel,115.165.14.80,login_success
2025-04-03 08:30:55,zjoyce,168.32.32.186,data_modified
2025-02-21 11:42:11,sharon53,158.215.18.212,login_success
2025-01-30 19:49:59,brownanthony,194.247.99.35,login_success
2025-01-29 17:15:15,wrightmichael,181.248.3.40,login_success
2025-01-06 12:31:41,andrewbrooks,171.150.137.41,login_success
2025-02-18 01:24:36,alexandrapatton,183.209.13.216,login_success
2025-03-21 15:56:58,shanebaxter,12.49.90.106,login_success
2025-01-24 14:06:10,jamesdickerson,208.19.202.189,login_success
2025-01-26 03:50:00,rose20,67.52.231.228,login_success
2025-01-24 22:03:08,pamela57,107.198.250.144,login_failed
2025-01-17 05:54:34,lauren82,21.28.165.70,login_success
2025-01-01 01:33:33,arthur36,76.123.223.167,login_success
2025-03-28 15:46:00,jessica64,62.240.20.139,login_success
2025-02-08 02:41:11,codyowen,182.202.173.110,login_failed
2025-01-28 20:27:04,garciadenise,192.70.2.60,login_success
2025-03-12 01:33:15,smithjanet,145.157.7.220,login_failed
2025-01-11 12:02:58,daybrian,50.58.190.163,data_modified
2025-02-19 02:45:40,huberamanda,166.47.227.105,login_failed
2025-01-23 13:57:03,dianegarcia,112.201.1.21,login_failed
2025-01-31 21:32:21,christinabrooks,129.70.253.137,login_success
2025-03-06 20:01:20,smithnatalie,115.75.51.189,login_success
2025-02-27 15:00:02,travis90,177.78.230.83,login_success
2025-02-10 23:33:18,tcurry,200.26.172.211,login_success
2025-01-16 22:35:37,davidanthony,125.192.24.127,login_success
2025-01-08 05:53:02,murrayrobert,45.11.78.115,data_modified
2025-02-12 23:15:05,yglover,49.91.231.90,login_success
2025-01-20 05:38:35,williamsmelissa,221.109.161.39,file_deleted
2025-01-02 19:27:32,megancruz,164.169.44.15,data_modified
2025-02-13 08:50:50,ujacobs,188.86.237.159,login_success
2025-03-26 10:32:13,powersrichard,61.37.28.128,login_success
2025-02-13 04:27:46,george99,27.68.88.233,data_modified
2025-03-08 15:21:55,robertsondustin,26.29.162.2,login_success
2025-02-27 04:13:22,bobbysmith,212.142.202.235,login_success
2025-03-31 14:30:21,kevincrawford,166.193.3.14,login_success
2025-03-21 18:27:58,zwilliams,149.178.209.17,login_success
2025-04-03 20:14:33,adam05,109.123.53.158,file_deleted
2025-03-31 09:08:06,cwalker,74.188.117.216,login_success
2025-02-06 16:23:22,jill18,144.143.216.172,login_success
2025-03-30 14:04:06,lisajenkins,135.59.39.87,login_success
2025-03-08 12:38:54,david13,179.246.206.77,login_success
2025-03-22 10:43:51,dfriedman,115.111.16.51,login_success
2025-04-03 08:53:50,andersonsusan,180.172.198.80,login_success
2025-02-15 05:24:40,michaelgonzalez,92.28.206.171,login_success
2025-03-15 14:54:54,rcraig,86.206.73.40,login_success
2025-02-05 00:38:19,murphycaitlin,155.99.67.132,login_failed
2025-01-09 17:08:53,xsmith,178.85.5.212,data_modified
2025-01-31 09:16:58,natashacox,189.240.207.253,login_success
2025-01-19 05:41:20,rboyer,170.46.45.225,login_success
2025-03-31 16:52:49,burkebrandi,190.91.209.96,login_success
2025-03-30 15:14:50,tcochran,130.128.196.139,file_deleted
2025-02-06 07:38:26,markluna,71.36.137.58,login_success
2025-01-12 23:06:51,bradley52,155.156.11.215,login_success
2025-01-14 22:04:02,victoria47,80.72.165.191,login_success
2025-02-25 04:11:15,karen94,114.185.193.255,login_failed
2025-01-31 12:08:16,ysmith,13.22.144.155,login_success
2025-01-18 05:33:56,williamsamy,27.104.199.83,login_success
2025-02-10 13:45:22,baxterchad,149.142.159.110,login_failed
2025-01-14 20:51:41,roberthawkins,121.58.169.73,login_success
2025-01-26 05:00:20,awagner,19.209.211.146,login_success
2025-01-12 23:36:43,pjenkins,219.0.50.90,file_deleted
2025-02-08 03:32:43,bchapman,36.95.182.248,file_deleted
2025-03-19 17:59:45,yhall,53.102.27.214,data_modified
2025-02-02 04:04:52,olivia80,181.184.157.41,data_modified
2025-02-17 05:28:03,gabrielleturner,75.172.162.177,login_success
2025-03-02 05:03:07,dgriffin,102.189.75.10,login_success
2025-03-17 02:53:48,yharris,190.67.117.67,login_failed
2025-01-30 20:00:55,carolevans,50.109.164.38,login_success
